10131,J Pickford,Everton,GK,38 (0),0.01,-0.02,0.0,-0.02
101652,F Rojo,Manchester United,DF,8 (1),0.04,-0.02,-0.04,-0.02
10252,S Clucas,Stoke City,MD,23 (6),0.02,0.0,0.06,0.09
104851,M Dubravka,Newcastle United,GK,12 (0),0.0,-0.0,0.0,0.0
105333,W Silva,Chelsea,MD,20 (15),0.03,0.1,0.1,0.24
105338,H Mkhitaryan,Arsenal,MD,20 (6),0.03,0.08,0.05,0.16
105339,F Rosa,Manchester City,MD,33 (1),0.05,0.1,0.07,0.22
10663,A Gray,Watford,FW,16 (11),0.03,0.01,0.1,0.14
107,E Pieters,Stoke City,DF,30 (1),0.02,0.02,-0.0,0.04
11066,R Sterling,Manchester City,FW,29 (4),0.01,0.07,0.36,0.44
11078,T Smith,Huddersfield Town,DF,21 (3),0.02,0.03,-0.0,0.05
11152,M Dembele,Tottenham Hotspur,MD,21 (7),0.02,0.09,-0.01,0.1
11294,S Arfield,Unknown,MD,14 (4),0.01,-0.03,0.05,0.04
116,G Wijnaldum,Liverpool,MD,27 (6),0.03,0.01,-0.06,-0.02
11669,C Wilson,AFC Bournemouth,FW,22 (6),0.07,0.02,0.13,0.21
119630,I Slimani,Unknown,FW,3 (13),0.09,0.03,0.09,0.22
119951,A Hegazy,West Bromwich Albion,DF,38 (0),0.07,0.0,0.01,0.09
120,J Locadia,Brighton & Hove Albion,FW,3 (3),0.01,-0.01,0.15,0.15
120339,M Elneny,Arsenal,MD,11 (2),0.01,0.1,-0.03,0.08
120353,M Ghaly,Liverpool,FW,34 (2),0.02,0.09,0.64,0.75
12242,N Pope,Burnley,GK,34 (1),0.0,-0.0,0.0,-0.0
12536,D Gayle,West Bromwich Albion,FW,23 (12),0.09,0.01,0.0,0.1
127537,L Milivojevic,Crystal Palace,MD,35 (1),0.03,0.02,0.02,0.08
128214,A Mitrovic,Unknown,FW,0 (6),0.03,0.08,0.51,0.62
12829,J Vardy,Leicester City,FW,37 (0),0.03,0.0,0.23,0.27
132,T Kongolo,Huddersfield Town,DF,11 (2),0.01,0.02,-0.02,0.01
134,B Indi,Stoke City,DF,14 (3),-0.01,-0.01,-0.04,-0.06
134102,N Ake,AFC Bournemouth,DF,37 (1),0.06,0.04,0.03,0.12
134294,I Hayden,Newcastle United,MD,15 (9),0.04,0.04,0.01,0.09
134351,B Afobe,Stoke City,FW,5 (10),0.02,-0.01,-0.07,-0.06
134502,A Laporte,Manchester City,DF,9 (0),0.02,0.05,-0.0,0.06
13451,C Goldson,Unknown,DF,2 (1),0.23,-0.02,-0.07,0.13
134513,A Martial,Manchester United,FW,18 (12),0.04,0.11,0.18,0.33
134708,D Origi,Wolfsburg,FW,0 (1),-0.02,0.0,0.0,-0.02
13484,B Alli,Tottenham Hotspur,MD,34 (2),0.08,0.06,0.09,0.23
135103,A Christensen,Chelsea,DF,23 (4),0.06,0.04,-0.06,0.04
135114,P Hojbjerg,Southampton,MD,19 (4),0.0,0.06,-0.02,0.04
136441,B Davies,Tottenham Hotspur,DF,26 (2),0.01,0.05,0.07,0.12
13745,F Ladapo,Unknown,FW,0 (1),0.04,0.12,0.0,0.17
145692,E Niasse,Everton,FW,10 (12),0.08,0.03,0.25,0.36
14688,S Prodl,Watford,DF,17 (4),0.09,-0.01,-0.06,0.01
14703,M Arnautovic,West Ham United,FW,28 (3),0.04,0.06,0.22,0.32
14748,A Rudiger,Chelsea,DF,25 (2),0.02,0.03,0.06,0.12
14763,S Okazaki,Leicester City,FW,17 (10),0.08,0.04,0.13,0.24
14796,C Lowe,Huddersfield Town,DF,19 (4),0.01,-0.03,-0.01,-0.04
14808,I Gundogan,Manchester City,MD,15 (15),0.01,0.07,0.05,0.12
14853,C Fuchs,Leicester City,DF,21 (4),0.02,-0.04,-0.02,-0.04
14869,S Kolasinac,Arsenal,DF,25 (2),0.06,0.03,0.01,0.11
14870,J Matip,Liverpool,DF,22 (1),0.05,0.07,0.0,0.12
14886,M Besic,Unknown,MD,0 (1),0.17,0.05,0.0,0.22
149019,D Simpson,Leicester City,DF,27 (1),0.01,-0.01,-0.0,-0.0
14911,H Son,Tottenham Hotspur,FW,27 (10),0.01,0.07,0.26,0.34
15054,M Diouf,Stoke City,FW,30 (5),0.04,0.0,0.0,0.05
15175,L Karius,Unknown,GK,19 (0),0.0,0.01,0.0,0.01
15198,J Choupo-Moting,PSG,FW,26 (4),0.1,0.06,0.02,0.18
15215,C Schindler,Huddersfield Town,DF,37 (0),0.06,0.01,-0.03,0.03
15301,U Hunemeier,Unknown,DF,0 (1),0.05,0.01,0.0,0.07
15474,M Hefele,Unknown,DF,0 (2),0.0,-0.01,0.0,-0.01
15526,P Gross,Brighton & Hove Albion,MD,35 (2),0.02,0.08,0.12,0.23
15808,R Oliveira,Liverpool,FW,32 (5),0.05,0.01,0.27,0.33
15823,D Williams,Huddersfield Town,MD,11 (8),0.02,-0.0,-0.02,0.0
160,D Janmaat,Watford,DF,21 (2),0.02,0.05,0.07,0.15
16122,E Kachunga,Huddersfield Town,FW,17 (2),0.05,-0.02,0.0,0.04
16436,C Quaner,Huddersfield Town,FW,13 (12),0.04,0.03,-0.08,-0.0
167145,H Moruno,Arsenal,DF,34 (1),-0.0,0.09,0.01,0.1
171283,C Chambers,Unknown,DF,10 (2),0.06,0.04,-0.12,-0.02
173,R Parra,Huddersfield Town,MD,26 (6),0.01,0.01,0.0,0.02
179,L Narsingh,Swansea City,MD,5 (13),-0.0,0.11,0.07,0.18
18550,E Can,Juventus,MD,24 (2),0.09,0.06,0.03,0.18
189821,M Zeegelaar,Watford,DF,12 (0),-0.01,0.06,0.0,0.05
192748,M James,Leicester City,MD,11 (2),0.05,-0.01,-0.08,-0.05
20420,Z Ibrahimovic,Unknown,FW,1 (4),0.07,0.04,-0.16,-0.05
20441,E Lamela,Tottenham Hotspur,MD,7 (18),0.02,0.0,-0.02,0.0
20450,B Perez,Deportivo Alaves,FW,1 (0),0.0,0.03,-0.0,0.03
20505,S Chuka,Watford,FW,3 (12),0.04,-0.04,0.11,0.12
20593,R Pereyra,Watford,MD,18 (14),0.0,0.09,0.09,0.18
20606,S Romero,Manchester United,GK,1 (0),-0.0,0.0,0.0,-0.0
20612,S Mustafi,Arsenal,DF,25 (2),0.04,0.04,0.09,0.17
20620,P Avomo,West Ham United,MD,18 (3),0.01,0.01,0.07,0.1
207164,P N'Diaye,Stoke City,MD,13 (0),0.02,0.01,0.08,0.11
20855,M Schelotto,Brighton & Hove Albion,DF,15 (5),0.03,-0.03,-0.01,-0.01
20857,M Gabbiadini,Southampton,FW,11 (14),0.02,0.02,0.15,0.19
210044,E Dier,Tottenham Hotspur,MD,32 (2),0.05,0.07,-0.06,0.06
21095,M Darmian,Manchester United,DF,5 (0),0.01,0.04,0.0,0.05
21100,A Ogbonna,West Ham United,DF,32 (0),0.04,-0.0,0.02,0.05
21160,M Cabrera,Watford,DF,10 (1),0.02,-0.01,0.06,0.07
21164,F Fernandez,Newcastle United,DF,30 (0),0.05,0.02,0.02,0.09
212651,C Musonda,Unknown,MD,0 (2),0.01,0.31,-0.3,0.02
21333,Y Benalouane,Leicester City,DF,1 (0),0.03,-0.09,0.0,-0.05
214654,S Mounie,Huddersfield Town,FW,21 (7),0.12,0.01,0.11,0.24
215983,S Boufal,Celta de Vigo,MD,11 (15),0.01,0.04,0.01,0.07
217078,D Amartey,Leicester City,MD,6 (2),0.01,0.01,0.0,0.02
222220,A Robertson,Liverpool,DF,22 (0),0.0,0.09,0.04,0.13
224206,S Byram,Unknown,DF,2 (3),0.05,-0.04,-0.16,-0.16
227756,J Boga,Sassuolo,FW,1 (0),-0.03,-0.01,0.0,-0.04
22889,D Zappacosta,Chelsea,DF,12 (10),0.02,0.05,0.01,0.08
230020,A Iwobi,Arsenal,MD,22 (4),-0.0,0.09,0.01,0.1
230883,A Gutierrez,Newcastle United,FW,28 (6),0.02,0.02,0.1,0.14
234408,J Sinclair,Unknown,FW,0 (4),0.0,0.03,0.0,0.03
235555,R Loftus-Cheek,Chelsea,MD,21 (3),0.03,0.13,-0.0,0.15
237268,M Grujic,Liverpool,MD,0 (3),0.01,-0.03,0.0,-0.02
239411,T Mings,AFC Bournemouth,DF,3 (1),0.04,0.01,-0.01,0.04
240032,J Bednarek,Southampton,DF,5 (0),0.01,0.01,0.21,0.24
240070,H Winks,Tottenham Hotspur,MD,9 (7),0.01,0.05,-0.01,0.06
240559,J Riedewald,Crystal Palace,DF,4 (8),0.01,-0.0,-0.0,0.0
241564,O Zinchenko,Manchester City,MD,6 (2),0.01,0.11,-0.02,0.09
245364,L Sane,Manchester City,MD,27 (5),0.02,0.1,0.27,0.39
245813,L Mousset,AFC Bournemouth,FW,4 (17),0.05,-0.02,0.14,0.17
246866,A Mawson,Unknown,DF,38 (0),0.04,0.01,0.02,0.07
247248,S March,Brighton & Hove Albion,MD,18 (17),0.01,0.01,0.01,0.03
252365,D Yedlin,Newcastle United,DF,31 (3),0.02,0.04,-0.0,0.05
25381,H Lloris,Tottenham Hotspur,GK,36 (0),-0.02,-0.02,0.0,-0.04
25393,D Lovren,Liverpool,DF,24 (4),0.07,0.05,-0.0,0.12
25413,A Lacazette,Arsenal,FW,26 (6),0.02,0.03,0.2,0.25
25415,J Pied,Lille,DF,2 (0),0.04,0.17,-0.01,0.21
25430,M Sakho,Crystal Palace,DF,18 (1),0.01,0.02,0.04,0.07
254898,R Nascimento,Newcastle United,MD,13 (0),0.01,0.06,0.09,0.16
25537,G Krychowiak,Unknown,MD,19 (8),0.01,0.03,-0.03,0.01
25553,C Tanco,Chelsea,DF,37 (0),0.03,0.1,0.04,0.17
25571,J Ayew,Crystal Palace,FW,33 (3),0.08,0.03,0.08,0.19
25572,A Pele,Unknown,FW,19 (11),0.11,0.03,0.05,0.19
255935,I Brown,Unknown,FW,4 (9),0.05,0.08,-0.02,0.1
25604,H Saivet,Unknown,MD,1 (0),0.09,-0.03,0.0,0.06
25662,D Ramirez,Napoli,GK,4 (1),0.01,0.04,0.0,0.05
256998,E Bailly,Manchester United,DF,11 (0),0.01,-0.03,0.14,0.12
25703,P Souare,Crystal Palace,DF,0 (1),0.0,0.01,0.0,0.01
25706,I Gueye,Everton,MD,32 (1),0.01,-0.0,0.04,0.05
25707,E Hazard,Chelsea,FW,28 (6),0.0,0.2,0.24,0.44
25747,S Mane,Liverpool,FW,28 (1),0.02,0.08,0.15,0.25
257762,D Mina,Tottenham Hotspur,DF,29 (2),0.03,0.03,-0.03,0.03
25785,S Aurier,Tottenham Hotspur,DF,16 (1),0.01,0.08,0.11,0.2
257899,J Gomez,Liverpool,DF,21 (2),-0.0,0.04,-0.01,0.03
25798,E Capoue,Watford,MD,18 (5),0.01,0.05,0.04,0.1
25804,M Sissoko,Tottenham Hotspur,MD,15 (18),0.01,0.06,-0.04,0.02
258162,R Sanches,Bayern Munchen,MD,9 (3),0.01,-0.04,-0.02,-0.05
25854,K Zouma,Everton,DF,32 (1),0.07,0.0,-0.01,0.06
25865,B Sako,West Bromwich Albion,MD,4 (12),0.02,-0.0,0.32,0.34
25867,P Aubameyang,Arsenal,FW,12 (1),0.02,0.04,0.4,0.46
25885,M Wague,Udinese,DF,5 (1),0.01,0.02,0.21,0.24
25950,A Knockaert,Brighton & Hove Albion,MD,27 (6),0.02,0.04,0.02,0.08
259531,E Hyndman,Unknown,MD,1 (0),-0.06,0.06,0.0,-0.0
26010,O Giroud,Chelsea,FW,7 (22),0.13,-0.07,0.1,0.16
261,N Chadli,West Bromwich Albion,MD,2 (3),0.03,-0.01,-0.03,-0.0
26109,M Haidara,Unknown,DF,0 (1),0.0,0.02,0.0,0.02
26136,B Mendy,Manchester City,DF,4 (3),0.01,0.13,-0.03,0.11
26150,R Mahrez,Manchester City,MD,34 (2),0.01,0.13,0.22,0.36
262,L Fer,Swansea City,MD,15 (5),0.04,0.01,0.02,0.07
26495,G Songo,Brighton & Hove Albion,DF,25 (0),0.01,-0.03,-0.0,-0.02
26499,A Masuaku,West Ham United,DF,21 (5),-0.0,0.07,-0.01,0.06
265318,E Fernandes,Fiorentina,MD,9 (5),0.01,0.02,-0.03,0.0
265366,O Ndidi,Leicester City,MD,33 (0),0.08,-0.01,-0.04,0.02
265673,B Silva,Manchester City,MD,15 (20),0.01,0.04,0.2,0.26
26610,D Sakho,Rennes,FW,0 (13),0.07,0.03,0.12,0.22
268776,W Hoedt,Southampton,DF,28 (0),0.08,0.0,-0.04,0.04
270828,G Mbida,Tottenham Hotspur,FW,2 (6),0.01,-0.01,-0.04,-0.04
274488,J Lolley,Unknown,MD,2 (3),0.01,0.08,0.31,0.4
277002,F Diabate,Leicester City,FW,5 (9),-0.0,0.02,-0.06,-0.04
279709,K Palmer,Unknown,MD,1 (3),0.02,-0.02,-0.02,-0.02
279717,A Maitland-Niles,Arsenal,MD,8 (6),0.02,0.14,-0.02,0.14
280157,J Hugill,Unknown,FW,0 (2),0.02,-0.01,0.0,0.0
281135,M Targett,Southampton,DF,2 (0),0.03,-0.01,0.0,0.02
282550,F Hadergjonaj,Huddersfield Town,DF,19 (4),0.0,0.07,-0.0,0.07
28291,T Bakayoko,Milan,MD,24 (4),0.06,-0.01,-0.02,0.03
28292,A Doucoure,Watford,MD,37 (0),0.03,0.08,0.11,0.22
283142,D Gray,Leicester City,MD,17 (18),0.01,0.09,0.07,0.17
284,M Hoorn,Swansea City,DF,24 (0),0.03,-0.02,-0.03,-0.02
284476,N Vlasic,Unknown,MD,7 (5),0.02,-0.02,-0.01,-0.01
285508,K Iheanacho,Leicester City,FW,7 (14),-0.01,0.14,0.07,0.21
286825,J Kenny,Everton,DF,17 (2),0.01,0.04,-0.0,0.05
286831,D Solanke,Liverpool,FW,5 (13),0.04,0.03,-0.19,-0.12
288865,O McBurnie,Swansea City,FW,2 (9),0.06,0.07,-0.02,0.11
291528,D Lukebakio,Unknown,MD,0 (1),0.0,0.16,-0.09,0.07
293686,J Murphy,Newcastle United,MD,13 (12),0.0,0.01,-0.0,0.01
293687,D Calvert-Lewin,Everton,FW,18 (14),0.11,0.04,0.02,0.17
29640,M Lemina,Southampton,MD,20 (5),0.02,0.05,0.01,0.08
297258,S Kaikai,Crystal Palace,MD,0 (1),0.0,-0.07,0.0,-0.07
297733,S McQueen,Unknown,MD,1 (5),0.02,-0.01,0.0,0.01
302518,L Cook,AFC Bournemouth,MD,25 (3),0.01,0.04,-0.02,0.03
302520,J Sims,Unknown,MD,1 (4),0.03,0.07,-0.17,-0.07
303357,P Billing,Huddersfield Town,MD,8 (8),0.02,-0.01,-0.0,0.0
31528,N Kante,Chelsea,MD,34 (0),0.02,0.07,0.0,0.1
32636,C Tosun,Everton,FW,12 (2),0.05,0.02,0.21,0.28
3278,B Grau,Brighton & Hove Albion,DF,23 (2),-0.0,-0.0,-0.0,-0.01
32968,N Amrabat,Unknown,FW,3 (0),-0.05,-0.05,-0.02,-0.12
3319,M Ozil,Arsenal,MD,24 (2),-0.0,0.21,0.06,0.27
3324,A Martin,Chelsea,FW,24 (7),0.03,-0.01,0.16,0.18
3326,J Ruiz,PSG,FW,8 (5),0.01,-0.0,0.04,0.04
332605,R Sobhi,Huddersfield Town,MD,12 (11),0.01,0.05,0.08,0.13
3327,J Mato,Newcastle United,FW,19 (11),0.1,0.04,-0.04,0.1
3343,I Afellay,Stoke City,MD,1 (5),0.01,-0.0,0.0,0.0
3348,G Lazaro,Watford,FW,5 (2),0.0,0.07,0.13,0.21
3350,F Soler,Chelsea,MD,25 (7),0.01,0.12,-0.0,0.12
3351,F Far,Watford,DF,19 (3),-0.01,0.09,0.03,0.1
3360,P Ledesma,Chelsea,FW,17 (13),0.01,0.04,0.05,0.1
3361,A Sanchez,Manchester United,FW,29 (2),0.01,0.16,0.12,0.29
337225,R Aarons,Hellas Verona,MD,1 (3),0.01,-0.2,-0.05,-0.23
339789,M Zazon,Real Sociedad,MD,14 (10),0.06,0.02,0.02,0.09
340,R Martina,Stoke City,DF,20 (1),0.0,0.07,-0.01,0.07
340386,G Jesus,Manchester City,FW,20 (9),0.03,-0.04,0.25,0.25
340476,R Oxford,Borussia M'gladbach,DF,0 (1),0.0,0.03,0.0,0.03
3413,A Aguera,Manchester United,MD,13 (13),0.02,0.01,-0.03,0.01
3424,F Torres,Tottenham Hotspur,FW,1 (15),0.1,-0.05,0.01,0.06
3429,T Courtois,Real Madrid,GK,35 (0),0.0,-0.0,0.0,-0.0
3436,J Gaitan,Newcastle United,DF,20 (1),0.01,0.02,-0.0,0.02
343951,T Abraham,Unknown,FW,15 (15),0.13,0.01,0.04,0.18
346071,O Burke,West Bromwich Albion,MD,2 (12),0.02,0.04,-0.07,-0.01
346101,T Alexander-Arnold,Liverpool,DF,18 (0),0.01,0.11,0.05,0.17
346158,E Nketiah,Unknown,FW,0 (2),0.0,0.0,-0.29,-0.28
346159,J Willock,Unknown,MD,1 (1),0.04,-0.11,0.0,-0.07
350976,B Chilwell,Leicester City,DF,20 (4),0.03,0.04,-0.01,0.07
351808,B Woodburn,Unknown,FW,0 (1),0.0,0.01,0.0,0.01
3523,F Lejeune,Newcastle United,DF,24 (0),0.05,0.04,-0.02,0.08
353236,T Davies,Everton,MD,20 (13),0.02,0.02,0.05,0.09
353241,L Nmecha,Unknown,FW,0 (2),0.0,0.01,0.0,0.01
3551,W Caballero,Chelsea,GK,3 (0),0.01,-0.01,0.0,0.0
3557,J Duarte,Unknown,DF,1 (1),-0.05,0.12,0.0,0.07
355937,M Holgate,Everton,DF,13 (2),0.04,0.0,-0.05,-0.01
3560,I Eraso,Arsenal,DF,26 (2),0.04,0.08,0.16,0.27
3577,J Gimenez,Newcastle United,FW,32 (4),0.14,-0.01,0.0,0.13
3582,A Castillo,West Ham United,GK,19 (0),-0.0,-0.01,0.0,-0.01
36,T Alderweireld,Tottenham Hotspur,DF,13 (1),0.03,0.04,-0.04,0.03
3657,T Hemed,Unknown,FW,9 (6),0.07,-0.03,-0.06,-0.01
365707,J Cullen,Unknown,MD,0 (2),-0.0,0.01,0.0,0.01
3662,C Munoz,Manchester City,GK,2 (1),0.01,0.01,0.0,0.02
370,V Dijk,Liverpool,DF,25 (0),0.14,0.04,-0.1,0.08
370224,R Holding,Arsenal,DF,9 (3),0.08,0.02,-0.01,0.09
377071,R Andrade,Everton,FW,32 (6),0.11,0.02,-0.09,0.03
37725,C Kouyate,Crystal Palace,MD,32 (1),0.1,0.0,-0.02,0.07
37726,C Mangulu,Unknown,DF,7 (2),-0.0,0.05,0.0,0.05
379209,D Rice,West Ham United,DF,15 (7),0.02,-0.02,-0.02,-0.01
38,D Blind,Unknown,DF,4 (2),-0.04,0.03,-0.03,-0.04
3802,P Correia,Barcelona,FW,13 (1),0.01,0.12,0.31,0.44
38021,K Bruyne,Manchester City,MD,36 (1),0.01,0.22,0.06,0.29
38031,C Liolo,Crystal Palace,FW,24 (7),0.25,-0.02,-0.22,0.0
38093,M Tunga,Valencia,FW,3 (9),0.03,-0.02,0.19,0.19
383,D Tadic,Unknown,MD,34 (2),0.01,0.07,0.05,0.13
38377,L Depoitre,Huddersfield Town,FW,18 (11),0.09,-0.03,0.16,0.22
386197,C Roberts,Swansea City,DF,3 (1),-0.0,-0.09,0.0,-0.09
3928,V Fuente,Leicester City,MD,17 (2),0.08,0.01,0.12,0.2
397098,R Nelson,Hoffenheim,MD,2 (1),0.02,0.09,-0.07,0.04
397168,T Fosu-Mensah,Unknown,DF,17 (4),-0.01,-0.01,-0.01,-0.02
397174,S McTominay,Manchester United,MD,7 (5),0.02,0.04,0.0,0.06
397178,M Rashford,Manchester United,FW,18 (15),0.03,0.05,0.18,0.26
399514,T Campbell,Stoke City,FW,0 (4),0.01,0.04,-0.03,0.02
399564,L Sorensen,Stoke City,MD,1 (0),0.01,0.12,0.0,0.12
402884,K Walker-Peters,Tottenham Hotspur,DF,2 (1),0.03,0.23,0.0,0.26
404397,B Diaz,Manchester City,MD,0 (5),0.03,-0.11,-0.14,-0.22
406682,A Lookman,RB Leipzig,MD,1 (6),0.01,-0.03,-0.05,-0.07
40765,L Silva,Tottenham Hotspur,FW,2 (4),0.02,0.1,-0.03,0.1
40787,E Santos,Chelsea,DF,3 (1),0.01,0.11,-0.0,0.12
41174,M Lanzini,West Ham United,MD,23 (4),-0.0,0.08,0.11,0.18
413002,K Mavropanos,Arsenal,DF,3 (0),0.09,-0.04,0.0,0.04
415747,J Simpson,AFC Bournemouth,DF,1 (0),0.02,0.01,0.0,0.03
415748,J Tymon,Stoke City,DF,2 (1),-0.0,-0.01,0.0,-0.02
419784,H Choudhury,Unknown,MD,4 (4),-0.04,0.04,-0.01,0.0
423162,E Ampadu,Chelsea,DF,0 (1),-0.27,0.13,0.0,-0.14
