10108,K. Long,Burnley,DF,0.06,0.14,-0.09,0.11
10131,J. Pickford,Everton,GK,0.05,0.03,-0.05,0.03
101652,F. Rojo,Manchester United,DF,0.07,0.09,-0.08,0.09
10252,S. Clucas,Stoke City,MD,0.05,0.04,-0.06,0.03
104851,M. Dubravka,Newcastle United,GK,0.09,0.02,-0.02,0.09
105333,W. Silva,Chelsea,MD,0.02,0.01,-0.08,-0.05
105338,H. Mkhitaryan,Arsenal,MD,0.02,0.04,-0.08,-0.02
105339,F. Rosa,Manchester City,MD,0.03,0.11,-0.09,0.05
10663,A. Gray,Watford,FW,0.0,0.04,-0.04,-0.0
107,E. Pieters,Stoke City,DF,0.09,0.07,-0.11,0.05
11066,R. Sterling,Manchester City,FW,0.01,0.02,-0.05,-0.02
11078,T. Smith,Huddersfield Town,DF,0.04,0.03,-0.12,-0.05
11152,M. Dembele,Tottenham Hotspur,MD,0.02,0.04,-0.06,-0.0
11294,S. Arfield,Unknown,MD,0.03,0.06,-0.07,0.01
116,G. Wijnaldum,Liverpool,MD,0.03,0.03,-0.05,0.01
11669,C. Wilson,AFC Bournemouth,FW,0.02,0.06,-0.04,0.04
119630,I. Slimani,Unknown,FW,0.02,0.08,-0.06,0.04
119951,A. Hegazy,West Bromwich Albion,DF,0.13,0.13,-0.09,0.18
120,J. Locadia,Brighton & Hove Albion,FW,0.01,0.06,-0.04,0.03
120339,M. Elneny,Arsenal,MD,0.04,0.03,-0.06,0.02
120353,M. Ghaly,Liverpool,FW,0.01,0.02,-0.06,-0.03
12242,N. Pope,Burnley,GK,0.08,0.04,-0.05,0.07
12536,D. Gayle,West Bromwich Albion,FW,0.01,0.08,-0.03,0.06
127537,L. Milivojevic,Crystal Palace,MD,0.07,0.06,-0.09,0.05
128214,A. Mitrovic,Unknown,FW,0.04,0.07,-0.05,0.05
12829,J. Vardy,Leicester City,FW,0.01,0.06,-0.03,0.04
132,T. Kongolo,Huddersfield Town,DF,0.08,0.11,-0.1,0.09
134,B. Indi,Stoke City,DF,0.08,0.11,-0.06,0.13
134102,N. Ake,AFC Bournemouth,DF,0.09,0.14,-0.09,0.15
134294,I. Hayden,Newcastle United,MD,0.08,0.1,-0.07,0.1
134351,B. Afobe,Stoke City,FW,0.02,0.08,-0.03,0.07
134502,A. Laporte,Manchester City,DF,0.04,0.08,-0.09,0.03
13451,C. Goldson,Unknown,DF,0.07,0.09,-0.08,0.07
134513,A. Martial,Manchester United,FW,0.01,0.03,-0.06,-0.02
134708,D. Origi,Wolfsburg,FW,0.0,0.06,0.0,0.06
13484,B. Alli,Tottenham Hotspur,MD,0.03,0.04,-0.07,-0.01
135103,A. Christensen,Chelsea,DF,0.08,0.08,-0.05,0.11
135114,P. Hojbjerg,Southampton,MD,0.04,0.04,-0.07,0.02
136441,B. Davies,Tottenham Hotspur,DF,0.05,0.07,-0.11,0.01
13745,F. Ladapo,Unknown,FW,0.0,0.03,-0.11,-0.08
145692,E. Niasse,Everton,FW,0.03,0.09,-0.05,0.07
14688,S. Prodl,Watford,DF,0.09,0.13,-0.08,0.15
14703,M. Arnautovic,West Ham United,FW,0.03,0.02,-0.07,-0.01
14748,A. Rudiger,Chelsea,DF,0.07,0.11,-0.08,0.1
14763,S. Okazaki,Leicester City,FW,0.02,0.05,-0.04,0.03
14796,C. Lowe,Huddersfield Town,DF,0.05,0.03,-0.11,-0.03
14808,I. Gundogan,Manchester City,MD,0.02,0.01,-0.05,-0.01
14853,C. Fuchs,Leicester City,DF,0.06,0.07,-0.11,0.02
14869,S. Kolasinac,Arsenal,DF,0.03,0.06,-0.09,-0.0
14870,J. Matip,Liverpool,DF,0.08,0.1,-0.08,0.1
14886,M. Besic,Unknown,MD,0.06,0.03,-0.04,0.06
149019,D. Simpson,Leicester City,DF,0.08,0.06,-0.09,0.06
14911,H. Son,Tottenham Hotspur,FW,0.01,0.01,-0.05,-0.03
15054,M. Diouf,Stoke City,FW,0.04,0.12,-0.06,0.09
15175,L. Karius,Unknown,GK,0.03,0.05,-0.04,0.04
15198,J. Choupo-Moting,PSG,FW,0.03,0.06,-0.06,0.03
15215,C. Schindler,Huddersfield Town,DF,0.1,0.16,-0.07,0.18
15301,U. Hunemeier,Unknown,DF,0.26,0.1,-0.03,0.33
15474,M. Hefele,Unknown,DF,0.0,0.0,-0.16,-0.16
15526,P. Gross,Brighton & Hove Albion,MD,0.02,0.03,-0.08,-0.03
15808,R. Oliveira,Liverpool,FW,0.02,0.09,-0.09,0.02
15823,D. Williams,Huddersfield Town,MD,0.04,0.05,-0.06,0.03
160,D. Janmaat,Watford,DF,0.06,0.03,-0.1,-0.01
16122,E. Kachunga,Huddersfield Town,FW,0.02,0.05,-0.05,0.01
16436,C. Quaner,Huddersfield Town,FW,0.02,0.02,-0.06,-0.01
167145,H. Moruno,Arsenal,DF,0.04,0.07,-0.1,0.01
171283,C. Chambers,Unknown,DF,0.12,0.13,-0.09,0.16
173,R. Parra,Huddersfield Town,MD,0.02,0.03,-0.06,-0.0
179,L. Narsingh,Swansea City,MD,0.0,0.02,-0.04,-0.02
18550,E. Can,Juventus,MD,0.04,0.1,-0.09,0.05
189821,M. Zeegelaar,Watford,DF,0.02,0.06,-0.08,0.0
192748,M. James,Leicester City,MD,0.06,0.05,-0.07,0.05
20420,Z. Ibrahimovic,Unknown,FW,0.0,0.04,-0.06,-0.02
20441,E. Lamela,Tottenham Hotspur,MD,0.01,0.04,-0.07,-0.01
20450,B. Perez,Deportivo Alaves,FW,0.02,0.0,-0.01,0.0
20505,S. Chuka,Watford,FW,0.01,0.08,-0.05,0.03
20593,R. Pereyra,Watford,MD,0.01,0.01,-0.05,-0.03
20606,S. Romero,Manchester United,GK,0.02,0.0,-0.07,-0.04
20612,S. Mustafi,Arsenal,DF,0.07,0.2,-0.11,0.16
20620,P. Avomo,West Ham United,MD,0.07,0.05,-0.07,0.05
207164,P. N'Diaye,Stoke City,MD,0.04,0.03,-0.07,-0.0
20855,M. Schelotto,Brighton & Hove Albion,DF,0.04,0.05,-0.09,0.01
20857,M. Gabbiadini,Southampton,FW,0.01,0.05,-0.03,0.02
210044,E. Dier,Tottenham Hotspur,MD,0.06,0.09,-0.09,0.06
21095,M. Darmian,Manchester United,DF,0.09,0.07,-0.07,0.08
21100,A. Ogbonna,West Ham United,DF,0.1,0.13,-0.08,0.16
21160,M. Cabrera,Watford,DF,0.04,0.14,-0.08,0.1
21164,F. Fernandez,Newcastle United,DF,0.1,0.11,-0.09,0.12
212651,C. Musonda,Unknown,MD,0.0,0.02,-0.01,0.01
21333,Y. Benalouane,Leicester City,DF,0.13,0.13,-0.08,0.17
214654,S. Mounie,Huddersfield Town,FW,0.03,0.17,-0.04,0.16
215983,S. Boufal,Celta de Vigo,MD,0.02,0.02,-0.08,-0.04
217078,D. Amartey,Leicester City,MD,0.06,0.07,-0.09,0.05
222220,A. Robertson,Liverpool,DF,0.04,0.02,-0.11,-0.05
224206,S. Byram,Unknown,DF,0.04,0.15,-0.1,0.09
227756,J. Boga,Sassuolo,FW,0.0,0.01,0.0,0.01
22889,D. Zappacosta,Chelsea,DF,0.02,0.03,-0.07,-0.02
230020,A. Iwobi,Arsenal,MD,0.03,0.01,-0.07,-0.02
230883,A. Gutierrez,Newcastle United,FW,0.03,0.06,-0.06,0.03
234408,J. Sinclair,Unknown,FW,0.0,0.02,-0.0,0.02
235555,R. Loftus-Cheek,Chelsea,MD,0.05,0.07,-0.05,0.06
237268,M. Grujic,Liverpool,MD,0.0,0.02,-0.02,0.0
239411,T. Mings,AFC Bournemouth,DF,0.03,0.06,-0.12,-0.02
240032,J. Bednarek,Southampton,DF,0.06,0.19,-0.07,0.19
240070,H. Winks,Tottenham Hotspur,MD,0.03,0.01,-0.06,-0.01
240559,J. Riedewald,Crystal Palace,DF,0.02,0.04,-0.07,-0.0
241564,O. Zinchenko,Manchester City,MD,0.01,0.07,-0.07,0.02
245364,L. Sane,Manchester City,MD,0.01,0.01,-0.06,-0.04
245813,L. Mousset,AFC Bournemouth,FW,0.01,0.04,-0.07,-0.02
246866,A. Mawson,Unknown,DF,0.08,0.14,-0.08,0.14
247248,S. March,Brighton & Hove Albion,MD,0.04,0.03,-0.08,-0.01
252365,D. Yedlin,Newcastle United,DF,0.05,0.03,-0.1,-0.02
25381,H. Lloris,Tottenham Hotspur,GK,0.03,0.03,-0.03,0.03
25393,D. Lovren,Liverpool,DF,0.04,0.19,-0.08,0.14
25413,A. Lacazette,Arsenal,FW,0.01,0.04,-0.05,0.01
25415,J. Pied,Lille,DF,0.05,0.03,-0.15,-0.07
25430,M. Sakho,Crystal Palace,DF,0.11,0.08,-0.08,0.12
254898,R. Nascimento,Newcastle United,MD,0.04,0.04,-0.07,0.01
25537,G. Krychowiak,Unknown,MD,0.04,0.03,-0.08,-0.0
25553,C. Tanco,Chelsea,DF,0.07,0.09,-0.11,0.05
25571,J. Ayew,Crystal Palace,FW,0.02,0.06,-0.04,0.04
25572,A. Pele,Unknown,FW,0.01,0.07,-0.05,0.03
255935,I. Brown,Unknown,FW,0.01,0.06,-0.05,0.02
25604,H. Saivet,Unknown,MD,0.01,0.04,-0.12,-0.07
25662,D. Ramirez,Napoli,GK,0.05,0.08,-0.02,0.1
256998,E. Bailly,Manchester United,DF,0.09,0.1,-0.05,0.14
25703,P. Souare,Crystal Palace,DF,0.0,0.0,0.0,0.0
25706,I. Gueye,Everton,MD,0.06,0.04,-0.08,0.02
25707,E. Hazard,Chelsea,FW,0.01,0.01,-0.07,-0.05
25747,S. Mane,Liverpool,FW,0.01,0.04,-0.06,-0.01
257762,D. Mina,Tottenham Hotspur,DF,0.06,0.11,-0.08,0.09
25785,S. Aurier,Tottenham Hotspur,DF,0.04,0.08,-0.1,0.03
257899,J. Gomez,Liverpool,DF,0.03,0.07,-0.09,0.01
25798,E. Capoue,Watford,MD,0.03,0.06,-0.08,0.02
25804,M. Sissoko,Tottenham Hotspur,MD,0.03,0.03,-0.06,-0.0
258162,R. Sanches,Bayern Munchen,MD,0.05,0.02,-0.07,-0.01
25854,K. Zouma,Everton,DF,0.12,0.12,-0.07,0.17
25865,B. Sako,West Bromwich Albion,MD,0.0,0.04,-0.04,0.0
25867,P. Aubameyang,Arsenal,FW,0.01,0.04,-0.08,-0.02
25885,M. Wague,Udinese,DF,0.03,0.08,-0.05,0.06
25950,A. Knockaert,Brighton & Hove Albion,MD,0.02,0.02,-0.07,-0.03
259531,E. Hyndman,Unknown,MD,0.01,0.0,-0.02,-0.01
26010,O. Giroud,Chelsea,FW,0.01,0.1,-0.06,0.04
261,N. Chadli,West Bromwich Albion,MD,0.01,0.02,-0.07,-0.04
26109,M. Haidara,Unknown,DF,0.0,0.0,0.0,0.0
26136,B. Mendy,Manchester City,DF,0.03,0.03,-0.07,-0.01
26150,R. Mahrez,Manchester City,MD,0.02,0.02,-0.08,-0.04
262,L. Fer,Swansea City,MD,0.04,0.1,-0.07,0.07
26495,G. Songo,Brighton & Hove Albion,DF,0.06,0.06,-0.11,0.01
26499,A. Masuaku,West Ham United,DF,0.04,0.04,-0.08,-0.01
265318,E. Fernandes,Fiorentina,MD,0.02,0.03,-0.06,0.0
265366,O. Ndidi,Leicester City,MD,0.08,0.09,-0.11,0.06
265673,B. Silva,Manchester City,MD,0.02,0.01,-0.06,-0.03
26610,D. Sakho,Rennes,FW,0.01,0.13,-0.02,0.12
268776,W. Hoedt,Southampton,DF,0.1,0.09,-0.09,0.11
270828,G. Mbida,Tottenham Hotspur,FW,0.02,0.0,-0.04,-0.03
274488,J. Lolley,Unknown,MD,0.0,0.04,-0.06,-0.03
277002,F. Diabate,Leicester City,FW,0.01,0.03,-0.05,-0.01
279709,K. Palmer,Unknown,MD,0.01,0.05,-0.06,0.01
279717,A. Maitland-Niles,Arsenal,MD,0.07,0.05,-0.09,0.03
280157,J. Hugill,Unknown,FW,0.0,0.06,-0.04,0.02
281135,M. Targett,Southampton,DF,0.09,0.06,-0.13,0.02
282550,F. Hadergjonaj,Huddersfield Town,DF,0.05,0.04,-0.12,-0.04
28291,T. Bakayoko,Milan,MD,0.04,0.05,-0.06,0.03
28292,A. Doucoure,Watford,MD,0.04,0.06,-0.1,-0.0
283142,D. Gray,Leicester City,MD,0.02,0.03,-0.05,0.0
284,M. Hoorn,Swansea City,DF,0.09,0.12,-0.1,0.11
284476,N. Vlasic,Unknown,MD,0.02,0.02,-0.07,-0.02
285508,K. Iheanacho,Leicester City,FW,0.01,0.03,-0.04,-0.0
286825,J. Kenny,Everton,DF,0.1,0.09,-0.09,0.1
286831,D. Solanke,Liverpool,FW,0.01,0.08,-0.03,0.06
288865,O. McBurnie,Swansea City,FW,0.03,0.1,-0.03,0.1
291528,D. Lukebakio,Unknown,MD,0.0,0.0,0.0,0.0
293686,J. Murphy,Newcastle United,MD,0.02,0.02,-0.06,-0.02
293687,D. Calvert-Lewin,Everton,FW,0.02,0.16,-0.05,0.14
29640,M. Lemina,Southampton,MD,0.03,0.04,-0.07,0.0
297258,S. Kaikai,Crystal Palace,MD,0.0,0.0,-0.12,-0.12
297733,S. McQueen,Unknown,MD,0.03,0.01,-0.05,-0.01
302518,L. Cook,AFC Bournemouth,MD,0.05,0.04,-0.1,-0.01
302520,J. Sims,Unknown,MD,0.01,0.05,-0.04,0.02
303357,P. Billing,Huddersfield Town,MD,0.07,0.06,-0.09,0.05
31528,N. Kante,Chelsea,MD,0.05,0.02,-0.07,-0.0
32636,C. Tosun,Everton,FW,0.04,0.1,-0.06,0.09
3278,B. Grau,Brighton & Hove Albion,DF,0.05,0.04,-0.09,0.01
32968,N. Amrabat,Unknown,FW,0.0,0.04,-0.1,-0.06
3319,M. Ozil,Arsenal,MD,0.01,0.01,-0.1,-0.08
3324,A. Martin,Chelsea,FW,0.01,0.06,-0.04,0.04
3326,J. Ruiz,PSG,FW,0.01,0.02,-0.04,-0.02
332605,R. Sobhi,Huddersfield Town,MD,0.02,0.02,-0.06,-0.02
3327,J. Mato,Newcastle United,FW,0.04,0.14,-0.06,0.13
3343,I. Afellay,Stoke City,MD,0.01,0.0,-0.04,-0.03
3348,G. Lazaro,Watford,FW,0.0,0.04,-0.08,-0.04
3350,F. Soler,Chelsea,MD,0.03,0.03,-0.13,-0.07
3351,F. Far,Watford,DF,0.04,0.03,-0.08,-0.01
3360,P. Ledesma,Chelsea,FW,0.02,0.02,-0.06,-0.02
3361,A. Sanchez,Manchester United,FW,0.01,0.03,-0.12,-0.08
337225,R. Aarons,Hellas Verona,MD,0.04,0.03,-0.07,-0.0
339789,M. Zazon,Real Sociedad,MD,0.05,0.08,-0.09,0.04
340,R. Martina,Stoke City,DF,0.07,0.05,-0.11,0.01
340386,G. Jesus,Manchester City,FW,0.01,0.04,-0.04,0.01
340476,R. Oxford,Borussia M'gladbach,DF,0.0,0.0,0.0,0.0
3413,A. Aguera,Manchester United,MD,0.06,0.02,-0.08,-0.0
3424,F. Torres,Tottenham Hotspur,FW,0.01,0.09,-0.03,0.07
3429,T. Courtois,Real Madrid,GK,0.05,0.02,-0.04,0.03
3436,J. Gaitan,Newcastle United,DF,0.05,0.05,-0.07,0.03
343951,T. Abraham,Unknown,FW,0.01,0.06,-0.03,0.03
346071,O. Burke,West Bromwich Albion,MD,0.02,0.02,-0.06,-0.02
346101,T. Alexander-Arnold,Liverpool,DF,0.08,0.04,-0.14,-0.03
346158,E. Nketiah,Unknown,FW,0.0,0.0,-0.02,-0.02
346159,J. Willock,Unknown,MD,0.03,0.01,-0.05,-0.01
350976,B. Chilwell,Leicester City,DF,0.05,0.11,-0.11,0.05
351808,B. Woodburn,Unknown,FW,0.0,0.0,-0.03,-0.03
3523,F. Lejeune,Newcastle United,DF,0.1,0.13,-0.09,0.14
353236,T. Davies,Everton,MD,0.02,0.03,-0.06,-0.01
353241,L. Nmecha,Unknown,FW,0.0,0.0,0.0,0.0
3551,W. Caballero,Chelsea,GK,0.09,0.01,-0.05,0.05
3557,J. Duarte,Unknown,DF,0.03,0.0,-0.09,-0.06
355937,M. Holgate,Everton,DF,0.09,0.13,-0.1,0.12
3560,I. Eraso,Arsenal,DF,0.04,0.09,-0.08,0.05
3577,J. Gimenez,Newcastle United,FW,0.02,0.11,-0.06,0.07
3582,A. Castillo,West Ham United,GK,0.07,0.01,-0.05,0.03
36,T. Alderweireld,Tottenham Hotspur,DF,0.04,0.1,-0.09,0.05
3657,T. Hemed,Unknown,FW,0.03,0.17,-0.04,0.16
365707,J. Cullen,Unknown,MD,0.0,0.0,-0.01,-0.01
3662,C. Munoz,Manchester City,GK,0.01,0.07,-0.03,0.06
370,V. Dijk,Liverpool,DF,0.07,0.17,-0.08,0.17
370224,R. Holding,Arsenal,DF,0.11,0.1,-0.1,0.11
377071,R. Andrade,Everton,FW,0.03,0.1,-0.07,0.06
37725,C. Kouyate,Crystal Palace,MD,0.03,0.13,-0.06,0.11
37726,C. Mangulu,Unknown,DF,0.09,0.18,-0.09,0.18
379209,D. Rice,West Ham United,DF,0.07,0.08,-0.07,0.09
38,D. Blind,Unknown,DF,0.03,0.09,-0.06,0.05
3802,P. Correia,Barcelona,FW,0.02,0.01,-0.1,-0.07
38021,K. Bruyne,Manchester City,MD,0.02,0.01,-0.14,-0.1
38031,C. Liolo,Crystal Palace,FW,0.05,0.19,-0.05,0.19
38093,M. Tunga,Valencia,FW,0.02,0.05,-0.04,0.03
383,D. Tadic,Unknown,MD,0.04,0.03,-0.08,-0.02
38377,L. Depoitre,Huddersfield Town,FW,0.04,0.15,-0.05,0.14
386197,C. Roberts,Swansea City,DF,0.02,0.02,-0.1,-0.06
3928,V. Fuente,Leicester City,MD,0.09,0.07,-0.09,0.07
397098,R. Nelson,Hoffenheim,MD,0.03,0.03,-0.03,0.03
397168,T. Fosu-Mensah,Unknown,DF,0.06,0.07,-0.1,0.03
397174,S. McTominay,Manchester United,MD,0.04,0.06,-0.05,0.05
397178,M. Rashford,Manchester United,FW,0.03,0.03,-0.05,0.01
399514,T. Campbell,Stoke City,FW,0.04,0.03,-0.06,0.01
399564,L. Sorensen,Stoke City,MD,0.0,0.0,-0.16,-0.16
402884,K. Walker-Peters,Tottenham Hotspur,DF,0.04,0.02,-0.08,-0.02
404397,B. Diaz,Manchester City,MD,0.02,0.02,-0.01,0.02
406682,A. Lookman,RB Leipzig,MD,0.02,0.0,-0.03,-0.01
40765,L. Silva,Tottenham Hotspur,FW,0.01,0.02,-0.06,-0.03
40787,E. Santos,Chelsea,DF,0.05,0.02,-0.07,-0.0
41174,M. Lanzini,West Ham United,MD,0.01,0.01,-0.07,-0.05
413002,K. Mavropanos,Arsenal,DF,0.14,0.11,-0.06,0.19
415747,J. Simpson,AFC Bournemouth,DF,0.0,0.0,0.0,0.0
415748,J. Tymon,Stoke City,DF,0.03,0.0,-0.1,-0.08
419784,H. Choudhury,Unknown,MD,0.06,0.03,-0.05,0.04
423162,E. Ampadu,Chelsea,DF,0.13,0.06,0.0,0.19
