10108,K. Long,Burnley,DF,0.06,0.14,-0.09,0.11
4255,J. Ulloa,Unknown,FW,0.01,0.13,-0.05,0.09
434159,S. Field,West Bromwich Albion,MD,0.02,0.04,-0.05,0.01
4365,R. Quevedo,Sevilla,MD,0.02,0.01,-0.06,-0.03
442211,A. Sabiri,Huddersfield Town,MD,0.02,0.14,-0.07,0.09
447205,P. Foden,Manchester City,MD,0.0,0.01,-0.03,-0.02
447254,R. Harper,West Bromwich Albion,MD,0.0,0.0,0.0,0.0
447379,B. Baningime,Everton,MD,0.02,0.01,-0.05,-0.02
447538,M. Obafemi,Southampton,FW,0.0,0.04,0.0,0.04
447812,T. Edwards,Stoke City,DF,0.03,0.05,-0.08,-0.0
448038,J. Ngoy,Unknown,FW,0.0,0.0,-0.04,-0.04
448708,H. Barnes,West Bromwich Albion,MD,0.0,0.01,-0.01,0.0
450826,C. Hudson-Odoi,Unknown,MD,0.0,0.0,-0.08,-0.08
454,P. Aanholt,Crystal Palace,DF,0.05,0.01,-0.11,-0.05
466,D. Propper,Brighton & Hove Albion,MD,0.08,0.04,-0.09,0.02
471,W. Bony,Swansea City,FW,0.04,0.13,-0.05,0.12
48,J. Vertonghen,Tottenham Hotspur,DF,0.06,0.13,-0.09,0.1
486252,A. Wan-Bissaka,Crystal Palace,DF,0.1,0.07,-0.1,0.07
4908,A. Perez,Liverpool,DF,0.06,0.03,-0.09,-0.01
49859,A. Dragovic,Bayer Leverkusen,DF,0.1,0.05,-0.06,0.09
49872,X. Shaqiri,Liverpool,MD,0.01,0.01,-0.06,-0.04
49876,G. Xhaka,Arsenal,MD,0.06,0.05,-0.11,0.0
49971,M. Bauer,Stoke City,DF,0.02,0.05,-0.08,-0.0
5281,A. Nyom,Leganes,DF,0.05,0.04,-0.08,0.01
531655,L. Lumeka,Unknown,FW,0.0,0.07,-0.14,-0.08
532949,D. McNeil,Unknown,MD,0.0,0.0,0.0,0.0
54,C. Eriksen,Tottenham Hotspur,MD,0.02,0.02,-0.11,-0.07
55224,A. Sorloth,Crystal Palace,FW,0.03,0.13,-0.08,0.07
55979,M. Jorgensen,Huddersfield Town,DF,0.1,0.12,-0.1,0.12
56,D. Klaassen,Werder Bremen,MD,0.01,0.02,-0.05,-0.02
56038,J. Lossl,Huddersfield Town,GK,0.08,0.04,-0.05,0.07
58978,G. Cameron,Unknown,DF,0.05,0.1,-0.06,0.09
5911,S. Castillo,Sevilla,FW,0.04,0.03,-0.05,0.02
61390,M. Ryan,Brighton & Hove Albion,GK,0.05,0.02,-0.04,0.03
61941,F. Forster,Southampton,GK,0.03,0.02,-0.04,0.01
61961,B. Kayal,Brighton & Hove Albion,MD,0.03,0.03,-0.04,0.03
61962,S. Ki,Newcastle United,MD,0.03,0.03,-0.06,0.01
61967,V. Wanyama,Tottenham Hotspur,MD,0.04,0.05,-0.06,0.03
61979,K. Bartley,West Bromwich Albion,DF,0.15,0.07,-0.06,0.17
61988,S. Davis,Southampton,MD,0.04,0.03,-0.1,-0.03
62091,J. Murphy,Unknown,MD,0.06,0.02,-0.03,0.05
62224,R. Fraser,AFC Bournemouth,MD,0.03,0.05,-0.08,-0.01
62344,J. Fulton,Swansea City,MD,0.19,0.0,-0.03,0.15
62389,A. Mooy,Huddersfield Town,MD,0.05,0.03,-0.11,-0.03
64966,M. Suttner,Brighton & Hove Albion,DF,0.08,0.03,-0.09,0.02
65254,K. Wimmer,Hannover 96,DF,0.09,0.11,-0.08,0.12
68085,C. Kabasele,Watford,DF,0.09,0.15,-0.08,0.16
70083,D. Silva,Manchester City,DF,0.06,0.03,-0.07,0.02
70085,E. Mangala,Manchester City,DF,0.07,0.08,-0.05,0.1
70086,N. Otamendi,Manchester City,DF,0.06,0.1,-0.07,0.08
70092,S. Defour,Burnley,MD,0.06,0.01,-0.07,-0.0
70122,N. Matic,Manchester United,MD,0.07,0.06,-0.1,0.04
70156,A. Diaz,Unknown,MD,0.01,0.03,-0.09,-0.04
70215,C. Twasam,Newcastle United,MD,0.04,0.06,-0.05,0.04
703,M. Yoshida,Southampton,DF,0.11,0.12,-0.09,0.14
70389,C. Soares,Southampton,DF,0.05,0.07,-0.12,-0.01
70403,A. Silva,Leicester City,MD,0.02,0.06,-0.06,0.01
70965,J. ,Internazionale,MD,0.01,0.05,-0.06,-0.01
71654,E. Moraes,Manchester City,GK,0.03,0.03,-0.02,0.04
71703,V. Lindelof,Manchester United,DF,0.09,0.1,-0.06,0.13
74,R. Klavan,Cagliari,DF,0.05,0.09,-0.06,0.09
77502,T. Heaton,Burnley,GK,0.01,0.01,-0.02,-0.01
77536,M. Vorm,Tottenham Hotspur,GK,0.01,0.0,-0.01,0.0
77541,A. Zaragoza,Unknown,DF,0.02,0.06,-0.05,0.03
77546,A. Williams,Stoke City,DF,0.11,0.15,-0.08,0.18
77548,J. Allen,Stoke City,MD,0.05,0.04,-0.07,0.02
77550,L. Britton,Unknown,MD,0.03,0.02,-0.03,0.01
77552,N. Dyer,Swansea City,MD,0.01,0.03,-0.06,-0.02
77557,W. Routledge,Swansea City,MD,0.02,0.05,-0.07,-0.01
77558,G. Sigurdsson,Everton,MD,0.04,0.04,-0.08,-0.01
7847,L. Fabianski,West Ham United,GK,0.04,0.03,-0.04,0.02
7853,K. Gibbs,West Bromwich Albion,DF,0.06,0.05,-0.09,0.01
7855,L. Koscielny,Arsenal,DF,0.11,0.17,-0.08,0.2
7856,P. Mertesacker,Unknown,DF,0.09,0.16,-0.06,0.19
7864,F. Coquelin,Valencia,MD,0.02,0.01,-0.06,-0.03
7868,A. Oxlade-Chamberlain,Liverpool,MD,0.04,0.03,-0.07,-0.01
7870,A. Ramsey,Arsenal,MD,0.02,0.02,-0.09,-0.05
7873,J. Wilshere,West Ham United,MD,0.01,0.01,-0.07,-0.04
7879,T. Walcott,Everton,FW,0.02,0.02,-0.06,-0.03
7882,P. Cech,Arsenal,GK,0.02,0.02,-0.03,0.02
7885,R. Bertrand,Southampton,DF,0.05,0.05,-0.1,0.0
7887,G. Cahill,Chelsea,DF,0.08,0.12,-0.06,0.13
7888,N. Chalobah,Watford,MD,0.07,0.03,-0.07,0.03
7892,D. Marinho,Chelsea,DF,0.06,0.15,-0.11,0.1
7899,O. Vidal,Southampton,MD,0.05,0.1,-0.1,0.05
7905,R. Menama,Manchester United,FW,0.02,0.09,-0.05,0.05
7906,J. Garcia,Manchester United,MD,0.01,0.0,-0.07,-0.06
7907,D. Sturridge,Liverpool,FW,0.0,0.01,-0.03,-0.01
7910,D. Quintana,Manchester United,GK,0.04,0.0,-0.04,-0.0
7914,J. Evans,Leicester City,DF,0.08,0.08,-0.08,0.09
7915,P. Evra,Unknown,DF,0.07,0.03,-0.08,0.02
7918,P. Jones,Manchester United,DF,0.1,0.14,-0.04,0.19
7919,M. Keane,Everton,DF,0.11,0.18,-0.08,0.21
7922,C. Smalling,Manchester United,DF,0.1,0.15,-0.05,0.19
7928,M. Carrick,Unknown,MD,0.06,0.01,-0.12,-0.05
7929,T. Cleverley,Watford,MD,0.02,0.05,-0.08,-0.0
7932,D. Fletcher,Stoke City,MD,0.04,0.03,-0.09,-0.02
7934,J. Lingard,Manchester United,MD,0.02,0.02,-0.05,-0.01
7936,P. Pogba,Manchester United,MD,0.02,0.06,-0.09,-0.01
7938,L. Mosquera,Manchester United,DF,0.07,0.02,-0.09,0.0
7939,A. Young,Manchester United,DF,0.05,0.04,-0.11,-0.03
7941,J. Balcazar,West Ham United,FW,0.01,0.03,-0.04,-0.01
7944,W. Rooney,Unknown,FW,0.04,0.03,-0.09,-0.02
7945,D. Welbeck,Arsenal,FW,0.03,0.05,-0.04,0.04
7957,G. Johnson,Unknown,DF,0.07,0.01,-0.09,-0.01
7958,M. Kelly,Crystal Palace,DF,0.1,0.15,-0.06,0.19
7961,C. Adam,Stoke City,MD,0.01,0.03,-0.14,-0.1
7964,J. Henderson,Liverpool,MD,0.05,0.02,-0.12,-0.04
7967,J. Shelvey,Newcastle United,MD,0.03,0.03,-0.12,-0.07
7970,A. Carroll,West Ham United,FW,0.04,0.15,-0.06,0.13
7974,R. Elliot,Newcastle United,GK,0.06,0.04,-0.05,0.05
7978,P. Dummett,Newcastle United,DF,0.1,0.14,-0.08,0.16
7988,Y. Cabaye,Unknown,MD,0.04,0.01,-0.08,-0.03
7989,D. Gosling,AFC Bournemouth,MD,0.06,0.1,-0.11,0.06
8004,C. Clark,Newcastle United,DF,0.08,0.14,-0.08,0.13
8005,J. Collins,Unknown,DF,0.11,0.2,-0.08,0.23
8013,M. Albrighton,Leicester City,MD,0.03,0.03,-0.12,-0.07
8017,S. Ireland,Unknown,MD,0.04,0.01,-0.08,-0.03
8032,M. Mendoza,Chelsea,DF,0.04,0.05,-0.1,-0.0
8049,C. Lee,Unknown,MD,0.02,0.02,-0.06,-0.03
8066,B. Hamer,Huddersfield Town,GK,0.08,0.02,-0.03,0.06
8086,D. Stephens,Brighton & Hove Albion,MD,0.08,0.03,-0.09,0.02
8094,J. Butland,Stoke City,GK,0.04,0.02,-0.06,-0.0
8096,G. Myhill,West Bromwich Albion,GK,0.0,0.0,-0.02,-0.02
8116,N. Redmond,Southampton,MD,0.03,0.02,-0.08,-0.04
8125,J. Cork,Burnley,MD,0.04,0.08,-0.08,0.04
8126,J. Fonte,Lille,DF,0.07,0.17,-0.08,0.16
8135,L. Shaw,Manchester United,DF,0.06,0.09,-0.1,0.06
8136,J. Stephens,Southampton,DF,0.09,0.08,-0.1,0.07
8140,A. Lallana,Liverpool,MD,0.01,0.01,-0.06,-0.05
8142,J. Puncheon,Crystal Palace,MD,0.02,0.04,-0.05,0.01
8143,M. Schneiderlin,Everton,MD,0.05,0.06,-0.08,0.03
8144,J. Ward-Prowse,Southampton,MD,0.03,0.05,-0.07,0.01
8186,S. Dann,Crystal Palace,DF,0.07,0.12,-0.07,0.11
8192,M. Olsson,Swansea City,DF,0.04,0.06,-0.09,0.01
8221,J. Ward,Crystal Palace,DF,0.07,0.08,-0.11,0.04
8239,L. Baines,Everton,DF,0.05,0.03,-0.08,-0.0
8240,S. Coleman,Everton,DF,0.08,0.06,-0.1,0.05
8242,S. Duffy,Brighton & Hove Albion,DF,0.14,0.19,-0.09,0.24
8245,P. Jagielka,Everton,DF,0.12,0.11,-0.1,0.13
8246,R. Barkley,Chelsea,MD,0.02,0.09,-0.05,0.06
8249,M. Fellaini-Bakkioui,Manchester United,MD,0.05,0.15,-0.06,0.14
8266,H. Gomes,Watford,GK,0.1,0.03,-0.04,0.09
8272,Y. Kaboul,Watford,DF,0.09,0.1,-0.08,0.11
8277,K. Walker,Manchester City,DF,0.03,0.07,-0.1,0.01
8284,A. Lennon,Burnley,MD,0.03,0.02,-0.06,-0.0
8285,J. Livermore,West Bromwich Albion,MD,0.05,0.03,-0.08,0.01
8290,A. Pritchard,Huddersfield Town,MD,0.02,0.02,-0.07,-0.03
8292,D. Rose,Tottenham Hotspur,DF,0.06,0.03,-0.09,0.01
8296,J. Defoe,AFC Bournemouth,FW,0.0,0.02,-0.02,0.0
8301,J. Hart,Burnley,GK,0.07,0.01,-0.05,0.03
8307,V. Kompany,Manchester City,DF,0.05,0.09,-0.06,0.08
8313,P. Girod,West Ham United,DF,0.08,0.06,-0.1,0.04
8314,G. Barry,West Bromwich Albion,MD,0.03,0.04,-0.09,-0.01
8317,D. Silva,Manchester City,MD,0.02,0.02,-0.09,-0.05
8319,J. Milner,Liverpool,MD,0.06,0.03,-0.1,-0.01
8324,G. Toure,Unknown,MD,0.05,0.04,-0.06,0.03
8325,S. Castillo,Manchester City,FW,0.01,0.03,-0.04,-0.0
8336,K. Naughton,Swansea City,DF,0.07,0.07,-0.12,0.02
8351,A. Surman,AFC Bournemouth,MD,0.08,0.08,-0.08,0.08
8358,B. Foster,Watford,GK,0.05,0.0,-0.04,0.01
8360,C. Dawson,West Bromwich Albion,DF,0.07,0.15,-0.09,0.12
8362,G. McAuley,Unknown,DF,0.03,0.07,-0.06,0.04
8370,C. Brunt,West Bromwich Albion,MD,0.04,0.02,-0.09,-0.03
8374,J. Morrison,West Bromwich Albion,MD,0.02,0.01,-0.04,-0.02
8384,S. Long,Southampton,FW,0.02,0.11,-0.05,0.09
8391,J. Speroni,Crystal Palace,GK,0.07,0.01,-0.05,0.03
8392,N. Clyne,Liverpool,DF,0.01,0.04,-0.11,-0.06
8416,G. Murray,Brighton & Hove Albion,FW,0.03,0.14,-0.07,0.1
8422,W. Zaha,Crystal Palace,MD,0.01,0.01,-0.06,-0.04
8425,W. Hennessey,Crystal Palace,GK,0.08,0.04,-0.04,0.09
8433,S. Ward,Burnley,DF,0.05,0.06,-0.12,-0.0
8460,A. Smith,AFC Bournemouth,DF,0.05,0.06,-0.07,0.03
8464,F. Delph,Manchester City,MD,0.04,0.04,-0.05,0.03
8471,A. Townsend,Crystal Palace,MD,0.03,0.01,-0.07,-0.03
8480,K. Schmeichel,Leicester City,GK,0.07,0.02,-0.05,0.05
8488,W. Morgan,Leicester City,DF,0.08,0.14,-0.06,0.16
8495,D. Drinkwater,Chelsea,MD,0.03,0.0,-0.09,-0.05
8498,A. King,Leicester City,MD,0.02,0.02,-0.06,-0.01
8501,J. Schlupp,Crystal Palace,DF,0.08,0.07,-0.08,0.06
8514,S. Mignolet,Liverpool,GK,0.02,0.02,-0.04,0.0
8516,P. Bardsley,Burnley,DF,0.07,0.11,-0.09,0.09
8530,J. McClean,Stoke City,MD,0.03,0.03,-0.06,-0.01
8553,W. Reid,West Ham United,DF,0.08,0.12,-0.06,0.14
8554,J. Tomkins,Crystal Palace,DF,0.09,0.16,-0.07,0.18
8561,M. Noble,West Ham United,MD,0.05,0.02,-0.08,-0.01
8566,S. Baldock,Unknown,FW,0.0,0.0,-0.03,-0.03
8580,A. McCarthy,Southampton,GK,0.06,0.03,-0.03,0.06
8582,A. Cresswell,West Ham United,DF,0.04,0.07,-0.09,0.02
8583,D. Delaney,Unknown,DF,0.13,0.02,-0.13,0.02
8620,M. Diame,Newcastle United,MD,0.05,0.1,-0.06,0.08
8623,J. McArthur,Crystal Palace,MD,0.04,0.06,-0.07,0.03
86239,G. Carrillo,Leganes,FW,0.03,0.25,-0.04,0.24
8624,J. McCarthy,Everton,MD,0.05,0.09,-0.08,0.07
8625,V. Moses,Chelsea,MD,0.04,0.05,-0.09,0.0
8627,B. Watson,Unknown,MD,0.03,0.03,-0.07,-0.02
86308,C. Yacob,Unknown,MD,0.09,0.07,-0.06,0.1
86325,J. Mori,Villarreal,DF,0.11,0.14,-0.06,0.19
8643,M. Lowton,Burnley,DF,0.1,0.08,-0.11,0.07
8653,H. Maguire,Leicester City,DF,0.09,0.12,-0.09,0.11
8677,M. Antonio,West Ham United,FW,0.02,0.06,-0.08,0.01
8686,H. Robson-Kanu,West Bromwich Albion,FW,0.02,0.06,-0.05,0.04
8717,H. Kane,Tottenham Hotspur,FW,0.01,0.05,-0.04,0.02
8726,A. Begovic,AFC Bournemouth,GK,0.05,0.04,-0.04,0.05
8731,R. Shawcross,Stoke City,DF,0.1,0.2,-0.08,0.23
8745,D. Whitehead,Unknown,MD,0.0,0.0,-0.03,-0.03
8747,P. Crouch,Stoke City,FW,0.05,0.22,-0.07,0.21
8752,J. Walters,Unknown,FW,0.02,0.05,-0.04,0.03
8761,M. Cranie,Unknown,DF,0.03,0.12,-0.07,0.08
8826,K. Darlow,Newcastle United,GK,0.1,0.07,-0.04,0.12
8833,J. Lascelles,Newcastle United,DF,0.1,0.15,-0.09,0.16
8889,A. Mariappa,Watford,DF,0.06,0.17,-0.09,0.14
8897,J. Hogg,Huddersfield Town,MD,0.06,0.04,-0.07,0.03
8903,T. Deeney,Watford,FW,0.02,0.18,-0.06,0.14
8925,A. Westwood,Burnley,MD,0.05,0.02,-0.09,-0.03
8935,L. Grant,Manchester United,GK,0.02,0.0,-0.04,-0.02
8944,B. Mee,Burnley,DF,0.11,0.21,-0.08,0.24
8945,K. Trippier,Tottenham Hotspur,DF,0.04,0.07,-0.13,-0.02
8953,C. Austin,Southampton,FW,0.02,0.1,-0.03,0.08
8955,D. Ings,Southampton,FW,0.02,0.03,-0.04,0.0
8958,J. Rodriguez,West Bromwich Albion,FW,0.02,0.06,-0.05,0.03
8959,J. Stanislas,AFC Bournemouth,MD,0.02,0.03,-0.07,-0.02
8976,T. Carroll,Swansea City,MD,0.04,0.02,-0.08,-0.02
8980,J. Hendrick,Burnley,MD,0.01,0.04,-0.04,0.01
8981,W. Hughes,Watford,MD,0.02,0.04,-0.07,-0.01
8992,P. Gazzaniga,Tottenham Hotspur,GK,0.01,0.07,-0.04,0.04
9097,L. Dunk,Brighton & Hove Albion,DF,0.12,0.13,-0.08,0.17
9123,A. Barnes,Burnley,FW,0.03,0.16,-0.05,0.13
9127,S. Vokes,Burnley,FW,0.02,0.21,-0.04,0.19
91381,J. Mena,Brighton & Hove Albion,FW,0.02,0.03,-0.05,-0.0
9164,C. Taylor,Burnley,DF,0.07,0.07,-0.11,0.04
9179,N. Wells,Unknown,FW,0.0,0.03,-0.01,0.02
9194,Y. Yala,Unknown,MD,0.02,0.04,-0.08,-0.02
9206,C. Wood,Burnley,FW,0.02,0.11,-0.05,0.08
9227,M. Ritchie,Newcastle United,MD,0.03,0.06,-0.09,0.0
9277,S. Cook,AFC Bournemouth,DF,0.13,0.16,-0.1,0.19
9279,S. Francis,AFC Bournemouth,DF,0.1,0.17,-0.14,0.13
9280,S. Malone,Unknown,DF,0.05,0.03,-0.1,-0.02
9283,H. Arter,Unknown,MD,0.04,0.01,-0.06,-0.0
9285,C. Daniels,AFC Bournemouth,DF,0.05,0.06,-0.11,-0.0
92864,O. Karnezis,Napoli,GK,0.12,0.01,-0.03,0.09
92899,J. Holebas,Watford,DF,0.05,0.06,-0.11,-0.0
92922,K. Mirallas,Unknown,MD,0.0,0.02,-0.04,-0.02
9293,M. Pugh,AFC Bournemouth,MD,0.02,0.02,-0.07,-0.03
92947,K. Stafylidis,Augsburg,DF,0.1,0.05,-0.06,0.08
93,J. Gudmundsson,Burnley,MD,0.02,0.04,-0.07,-0.01
93084,E. Jakupovic,Leicester City,GK,0.06,0.04,-0.03,0.07
9380,J. Stones,Manchester City,DF,0.05,0.05,-0.02,0.08
9403,C. Cathcart,Watford,DF,0.12,0.07,-0.07,0.12
9414,M. Phillips,West Bromwich Albion,MD,0.03,0.03,-0.07,-0.01
9419,T. Ince,Stoke City,MD,0.01,0.03,-0.04,-0.0
9433,J. Tarkowski,Burnley,DF,0.11,0.18,-0.08,0.21
9532,S. Berahino,Stoke City,FW,0.01,0.05,-0.04,0.02
9622,L. Rosenior,Unknown,DF,0.02,0.07,-0.14,-0.05
9623,R. Brady,Burnley,MD,0.03,0.02,-0.1,-0.05
9637,J. King,AFC Bournemouth,FW,0.02,0.07,-0.06,0.04
9739,J. Ibe,AFC Bournemouth,MD,0.01,0.01,-0.06,-0.04
0,Average (EPL),None,GKs,0.05,0.02,-0.04,0.03
1,Average (EPL),None,DFs,0.07,0.08,-0.09,0.07
2,Average (EPL),None,MDs,0.03,0.03,-0.07,-0.01
3,Average (EPL),None,FWs,0.02,0.05,-0.05,0.02
